风场,风机名称,故障码,故障描述,发生时间,结束时间,故障时长(分),部件位置,故障类别
五里坡公司3号一期风电场,HFJ070,5432,变桨系统通讯故障,2018-11-01 15:23:45.000,2018-11-01 15:27:39.000,234,桨叶硬件,故障和告警
五里坡公司3号一期风电场,HFJ070,5509,机舱位置标定中,2018-11-01 15:23:45.000,2018-11-01 15:33:39.000,594,偏航,故障和告警
五里坡公司3号一期风电场,HFJ070,5437,变桨系统内部硬件连接故障,2018-11-01 15:23:45.000,2018-11-01 15:27:39.000,234,桨叶硬件,故障和告警
五里坡公司3号一期风电场,HFJ070,5479,桨叶2充电器故障,2018-11-01 15:23:45.000,2018-11-01 15:27:39.000,234,桨叶硬件,故障和告警
五里坡公司3号一期风电场,HFJ070,5482,桨叶2充电传感器故障,2018-11-01 15:23:45.000,2018-11-01 15:27:39.000,234,桨叶硬件,故障和告警
五里坡公司3号一期风电场,HFJ070,5483,桨叶1刹车电压故障,2018-11-01 15:23:45.000,2018-11-01 15:27:39.000,234,桨叶硬件,故障和告警
五里坡公司3号一期风电场,HFJ070,5953,变流器直流母线过压 ,2018-10-28 14:02:24.000,2018-11-01 15:23:45.000,350481,变流器（控制器部分）,故障和告警
五里坡公司3号一期风电场,HFJ070,5949,变流器网侧线电压过压,2018-10-28 14:02:24.000,2018-11-01 15:23:45.000,350481,变流器（控制器部分）,故障和告警
五里坡公司3号一期风电场,HFJ070,5941,变流器跳闸,2018-10-28 14:02:24.000,2018-11-01 15:23:45.000,350481,变流器（控制器部分）,故障和告警
五里坡公司3号一期风电场,HFJ070,5009,机舱安全停按钮触发,2018-10-27 17:45:47.000,2018-10-27 17:57:45.000,718,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5011,主断路器跳闸,2018-10-27 10:12:33.000,2018-10-27 17:57:45.000,27912,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5119,机舱手动偏航使能,2018-10-27 10:12:33.000,2018-10-27 17:57:45.000,27912,控制器,故障和告警
五里坡公司3号一期风电场,HFJ070,64025,主控制器安全链输入丢失(OS),2018-10-27 10:12:33.000,2018-10-27 17:57:45.000,27912,控制器,故障和告警
五里坡公司3号一期风电场,HFJ070,5003,风轮过转速(H),2018-10-27 10:12:33.000,2018-10-27 17:57:45.000,27912,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5006,机舱紧停按钮触发,2018-10-27 10:12:33.000,2018-10-27 17:57:45.000,27912,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5012,安全链1触发,2018-10-27 10:12:33.000,2018-10-27 17:57:45.000,27912,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5005,过振动(H),2018-10-27 10:12:33.000,2018-10-27 17:57:45.000,27912,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5004,发电机过转速(H),2018-10-27 10:12:33.000,2018-10-27 17:57:45.000,27912,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5010,安全继电器触发,2018-10-27 10:12:33.000,2018-10-27 17:57:45.000,27912,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5108,维护模式,2018-10-27 10:12:33.000,2018-10-27 18:04:49.000,28336,控制器,故障和告警
五里坡公司3号一期风电场,HFJ070,5941,变流器跳闸,2018-10-27 10:12:33.000,2018-10-27 16:44:35.000,23522,变流器（控制器部分）,故障和告警
五里坡公司3号一期风电场,HFJ070,5001,硬件看门狗触发安全链,2018-10-27 10:12:33.000,2018-10-27 17:57:45.000,27912,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5002,安全链2触发,2018-10-27 10:12:33.000,2018-10-27 17:57:45.000,27912,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5801,高速轴刹车非正常动作,2018-10-27 09:38:41.000,2018-10-27 16:44:35.000,25554,刹车系统,故障和告警
五里坡公司3号一期风电场,HFJ070,5107,塔基手动正常停机,2018-10-27 09:23:41.000,2018-10-27 16:44:35.000,26454,控制器,故障和告警
五里坡公司3号一期风电场,HFJ070,5505,右扭缆超限,2018-10-14 17:06:28.000,2018-10-14 17:07:15.000,47,偏航,故障和告警
五里坡公司3号一期风电场,HFJ070,5507,偏航自动解缆中,2018-10-14 17:06:28.000,2018-10-14 17:24:29.000,1081,偏航,故障和告警
五里坡公司3号一期风电场,HFJ070,5924,风机欠功率,2018-10-13 05:45:28.000,2018-10-13 05:46:10.000,42,变流器（控制器部分）,故障和告警
五里坡公司3号一期风电场,HFJ070,5922,小风正常停机,2018-10-11 08:33:20.000,2018-10-11 08:33:46.000,26,变流器（控制器部分）,故障和告警
五里坡公司3号一期风电场,HFJ070,5922,小风正常停机,2018-10-11 05:53:43.000,2018-10-11 05:54:09.000,26,变流器（控制器部分）,故障和告警
五里坡公司3号一期风电场,HFJ070,5924,风机欠功率,2018-10-10 03:27:24.000,2018-10-10 03:27:52.000,28,变流器（控制器部分）,故障和告警
五里坡公司3号一期风电场,HFJ070,5922,小风正常停机,2018-10-09 16:42:07.000,2018-10-09 16:42:33.000,26,变流器（控制器部分）,故障和告警
五里坡公司3号一期风电场,HFJ070,5507,偏航自动解缆中,2018-10-08 20:42:50.000,2018-10-08 21:00:47.000,1077,偏航,故障和告警
五里坡公司3号一期风电场,HFJ070,5505,右扭缆超限,2018-10-08 20:42:50.000,2018-10-08 20:43:32.000,42,偏航,故障和告警
五里坡公司3号一期风电场,HFJ070,5507,偏航自动解缆中,2018-10-05 10:45:15.000,2018-10-05 11:01:26.000,971,偏航,故障和告警
五里坡公司3号一期风电场,HFJ070,5505,右扭缆超限,2018-10-05 10:44:35.000,2018-10-05 10:45:15.000,40,偏航,故障和告警
五里坡公司3号一期风电场,HFJ070,5507,偏航自动解缆中,2018-10-04 14:24:12.000,2018-10-04 14:40:56.000,1004,偏航,故障和告警
五里坡公司3号一期风电场,HFJ070,5922,小风正常停机,2018-10-03 14:57:53.000,2018-10-03 14:58:33.000,40,变流器（控制器部分）,故障和告警
五里坡公司3号一期风电场,HFJ070,5924,风机欠功率,2018-10-01 05:10:14.000,2018-10-01 05:11:01.000,47,变流器（控制器部分）,故障和告警
五里坡公司3号一期风电场,HFJ070,5801,高速轴刹车非正常动作,2018-09-22 09:56:33.000,2018-09-22 12:03:45.000,7632,刹车系统,故障和告警
五里坡公司3号一期风电场,HFJ070,5108,维护模式,2018-09-22 09:40:08.000,2018-09-22 12:03:45.000,8617,控制器,故障和告警
五里坡公司3号一期风电场,HFJ070,5107,塔基手动正常停机,2018-09-22 09:40:08.000,2018-09-22 12:03:45.000,8617,控制器,故障和告警
五里坡公司3号一期风电场,HFJ070,5507,偏航自动解缆中,2018-09-22 04:44:23.000,2018-09-22 05:01:17.000,1014,偏航,故障和告警
五里坡公司3号一期风电场,HFJ070,5121,能量管理平台停机,2018-09-21 18:11:14.000,2018-09-21 18:22:21.000,667,控制器,故障和告警
五里坡公司3号一期风电场,HFJ070,5011,主断路器跳闸,2018-09-18 11:36:28.000,2018-09-18 11:44:26.000,478,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5941,变流器跳闸,2018-09-18 11:36:28.000,2018-09-18 11:44:26.000,478,变流器（控制器部分）,故障和告警
五里坡公司3号一期风电场,HFJ070,5010,安全继电器触发,2018-09-18 11:36:28.000,2018-09-18 11:44:26.000,478,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5007,塔底紧停按钮触发,2018-09-18 11:36:28.000,2018-09-18 11:44:26.000,478,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5004,发电机过转速(H),2018-09-18 11:36:28.000,2018-09-18 11:44:26.000,478,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5002,安全链2触发,2018-09-18 11:36:28.000,2018-09-18 11:44:26.000,478,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,64025,主控制器安全链输入丢失(OS),2018-09-18 11:36:28.000,2018-09-18 11:44:26.000,478,控制器,故障和告警
五里坡公司3号一期风电场,HFJ070,5005,过振动(H),2018-09-18 11:36:28.000,2018-09-18 11:44:26.000,478,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5119,机舱手动偏航使能,2018-09-18 11:36:28.000,2018-09-18 11:44:26.000,478,控制器,故障和告警
五里坡公司3号一期风电场,HFJ070,5003,风轮过转速(H),2018-09-18 11:36:28.000,2018-09-18 11:44:26.000,478,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5108,维护模式,2018-09-18 11:36:28.000,2018-09-18 11:44:26.000,478,控制器,故障和告警
五里坡公司3号一期风电场,HFJ070,5001,硬件看门狗触发安全链,2018-09-18 11:36:28.000,2018-09-18 11:44:26.000,478,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5012,安全链1触发,2018-09-18 11:36:28.000,2018-09-18 11:44:26.000,478,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5505,右扭缆超限,2018-09-12 13:17:04.000,2018-09-12 13:17:42.000,38,偏航,故障和告警
五里坡公司3号一期风电场,HFJ070,5507,偏航自动解缆中,2018-09-12 13:17:04.000,2018-09-12 13:34:07.000,1023,偏航,故障和告警
五里坡公司3号一期风电场,HFJ070,5507,偏航自动解缆中,2018-09-10 19:15:59.000,2018-09-10 19:32:43.000,1004,偏航,故障和告警
五里坡公司3号一期风电场,HFJ070,5507,偏航自动解缆中,2018-09-07 13:07:46.000,2018-09-07 13:25:29.000,1063,偏航,故障和告警
五里坡公司3号一期风电场,HFJ070,5505,右扭缆超限,2018-09-07 13:07:46.000,2018-09-07 13:08:30.000,44,偏航,故障和告警
五里坡公司3号一期风电场,HFJ070,5507,偏航自动解缆中,2018-09-06 05:25:38.000,2018-09-06 05:42:32.000,1014,偏航,故障和告警
五里坡公司3号一期风电场,HFJ070,5505,右扭缆超限,2018-09-06 05:25:38.000,2018-09-06 05:26:24.000,46,偏航,故障和告警
五里坡公司3号一期风电场,HFJ070,5922,小风正常停机,2018-09-04 07:45:41.000,2018-09-04 07:46:20.000,39,变流器（控制器部分）,故障和告警
五里坡公司3号一期风电场,HFJ070,5922,小风正常停机,2018-08-26 09:15:31.000,2018-08-26 09:15:59.000,28,变流器（控制器部分）,故障和告警
五里坡公司3号一期风电场,HFJ070,5922,小风正常停机,2018-08-24 10:15:52.000,2018-08-24 10:16:30.000,38,变流器（控制器部分）,故障和告警
五里坡公司3号一期风电场,HFJ070,5507,偏航自动解缆中,2018-08-20 12:02:58.000,2018-08-20 12:19:55.000,1017,偏航,故障和告警
五里坡公司3号一期风电场,HFJ070,5505,右扭缆超限,2018-08-20 12:02:58.000,2018-08-20 12:03:36.000,38,偏航,故障和告警
五里坡公司3号一期风电场,HFJ070,5922,小风正常停机,2018-08-19 13:48:50.000,2018-08-19 13:49:35.000,45,变流器（控制器部分）,故障和告警
五里坡公司3号一期风电场,HFJ070,5004,发电机过转速(H),2018-08-18 09:42:56.000,2018-08-18 17:14:33.000,27097,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5011,主断路器跳闸,2018-08-18 09:42:56.000,2018-08-18 17:14:33.000,27097,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5010,安全继电器触发,2018-08-18 09:42:56.000,2018-08-18 17:14:33.000,27097,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5119,机舱手动偏航使能,2018-08-18 09:42:56.000,2018-08-18 17:14:33.000,27097,控制器,故障和告警
五里坡公司3号一期风电场,HFJ070,64025,主控制器安全链输入丢失(OS),2018-08-18 09:42:56.000,2018-08-18 17:14:33.000,27097,控制器,故障和告警
五里坡公司3号一期风电场,HFJ070,5001,硬件看门狗触发安全链,2018-08-18 09:42:56.000,2018-08-18 17:14:33.000,27097,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5012,安全链1触发,2018-08-18 09:42:56.000,2018-08-18 17:14:33.000,27097,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5003,风轮过转速(H),2018-08-18 09:42:56.000,2018-08-18 17:14:33.000,27097,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5005,过振动(H),2018-08-18 09:42:56.000,2018-08-18 17:14:33.000,27097,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5002,安全链2触发,2018-08-18 09:42:56.000,2018-08-18 17:14:33.000,27097,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5006,机舱紧停按钮触发,2018-08-18 09:42:56.000,2018-08-18 17:14:33.000,27097,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5801,高速轴刹车非正常动作,2018-08-18 09:42:17.000,2018-08-18 17:14:33.000,27136,刹车系统,故障和告警
五里坡公司3号一期风电场,HFJ070,5002,安全链2触发,2018-08-18 09:31:57.000,2018-08-18 09:41:36.000,579,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5010,安全继电器触发,2018-08-18 09:31:57.000,2018-08-18 09:41:36.000,579,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5119,机舱手动偏航使能,2018-08-18 09:31:57.000,2018-08-18 09:41:36.000,579,控制器,故障和告警
五里坡公司3号一期风电场,HFJ070,5005,过振动(H),2018-08-18 09:31:57.000,2018-08-18 09:41:36.000,579,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5006,机舱紧停按钮触发,2018-08-18 09:31:57.000,2018-08-18 09:41:36.000,579,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5001,硬件看门狗触发安全链,2018-08-18 09:31:57.000,2018-08-18 09:41:36.000,579,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5941,变流器跳闸,2018-08-18 09:31:57.000,2018-08-18 09:41:36.000,579,变流器（控制器部分）,故障和告警
五里坡公司3号一期风电场,HFJ070,64025,主控制器安全链输入丢失(OS),2018-08-18 09:31:57.000,2018-08-18 09:41:36.000,579,控制器,故障和告警
五里坡公司3号一期风电场,HFJ070,5108,维护模式,2018-08-18 09:31:57.000,2018-08-18 17:14:33.000,27756,控制器,故障和告警
五里坡公司3号一期风电场,HFJ070,5003,风轮过转速(H),2018-08-18 09:31:57.000,2018-08-18 09:41:36.000,579,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5012,安全链1触发,2018-08-18 09:31:57.000,2018-08-18 09:41:36.000,579,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5004,发电机过转速(H),2018-08-18 09:31:57.000,2018-08-18 09:41:36.000,579,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5011,主断路器跳闸,2018-08-18 09:31:57.000,2018-08-18 09:41:36.000,579,安全链,故障和告警
五里坡公司3号一期风电场,HFJ070,5107,塔基手动正常停机,2018-08-18 09:19:08.000,2018-08-18 09:41:36.000,1348,控制器,故障和告警
五里坡公司3号一期风电场,HFJ070,5507,偏航自动解缆中,2018-08-17 09:18:20.000,2018-08-17 09:35:23.000,1023,偏航,故障和告警
